date,time,heart_rate
2024-05-31,14:25,90
2024-05-31,14:26,90
2024-05-31,14:27,87
2024-05-31,14:28,91
2024-05-31,14:29,93
2024-05-31,14:30,90
2024-05-31,14:31,95
2024-05-31,14:32,91
2024-05-31,14:33,92
2024-05-31,14:34,96
2024-05-31,14:35,93
2024-05-31,14:36,93
2024-05-31,14:37,95
2024-05-31,14:38,94
2024-05-31,14:39,94
2024-05-31,14:40,98
2024-05-31,14:41,95
2024-05-31,14:42,99
2024-05-31,14:43,96
2024-05-31,14:44,96
2024-05-31,14:45,94
2024-05-31,14:46,96
2024-05-31,14:47,99
2024-05-31,14:48,93
2024-05-31,14:49,95
2024-05-31,14:50,101
2024-05-31,14:51,98
2024-05-31,14:52,95
2024-05-31,14:53,89
2024-05-31,14:54,90
2024-05-31,14:55,86
2024-05-31,14:56,87
2024-05-31,14:57,90
2024-05-31,14:58,90
2024-05-31,14:59,84
2024-05-31,15:00,86
2024-05-31,15:01,88
2024-05-31,15:02,96
2024-05-31,15:03,94
2024-05-31,15:04,95
2024-05-31,15:05,95
2024-05-31,15:06,94
2024-05-31,15:07,89
2024-05-31,15:08,86
2024-05-31,15:09,84
2024-05-31,15:10,92
2024-05-31,15:11,85
2024-05-31,15:12,84
2024-05-31,15:13,86
2024-05-31,15:14,88
2024-05-31,15:15,89
2024-05-31,15:16,85
2024-05-31,15:17,87
2024-05-31,15:18,93
2024-05-31,15:19,87
2024-05-31,15:20,84
2024-05-31,15:21,93
2024-05-31,15:22,88
2024-05-31,15:23,94
2024-05-31,15:24,91
2024-05-31,15:25,91
2024-05-31,15:26,93
2024-05-31,15:27,93
2024-05-31,15:28,93
2024-05-31,15:29,94
2024-05-31,15:30,94
2024-05-31,15:31,91
2024-05-31,15:32,90
2024-05-31,15:33,87
2024-05-31,15:34,84
2024-05-31,15:35,80
2024-05-31,15:36,82
2024-05-31,15:37,81
2024-05-31,15:38,84
2024-05-31,15:39,86
2024-05-31,15:40,86
2024-05-31,15:41,83
2024-05-31,15:42,82
2024-05-31,15:43,85
2024-05-31,15:44,82
2024-05-31,15:45,88
2024-05-31,15:46,89
2024-05-31,15:47,93
2024-05-31,15:48,89
2024-05-31,15:49,91
2024-05-31,15:50,90
2024-05-31,15:51,89
2024-05-31,15:52,95
2024-05-31,15:53,93
2024-05-31,15:54,90
2024-05-31,15:55,91
2024-05-31,15:56,89
2024-05-31,15:57,94
2024-05-31,15:58,90
2024-05-31,15:59,95
2024-05-31,16:00,89
2024-05-31,16:01,88
2024-05-31,16:02,84
2024-05-31,16:03,83
2024-05-31,16:04,92
2024-05-31,16:05,89
2024-05-31,16:06,94
2024-05-31,16:07,100
2024-05-31,16:08,86
2024-05-31,16:09,90
2024-05-31,16:10,90
2024-05-31,16:11,95
2024-05-31,16:12,94
2024-05-31,16:13,91
2024-05-31,16:14,97
2024-05-31,16:15,87
2024-05-31,16:16,78
2024-05-31,16:17,80
2024-05-31,16:18,81
2024-05-31,16:19,83
2024-05-31,16:20,79
2024-05-31,16:21,76
2024-05-31,16:22,76
2024-05-31,16:23,79
2024-05-31,16:24,81
2024-05-31,16:25,81
2024-05-31,16:26,78
2024-05-31,16:27,78
2024-05-31,16:28,76
2024-05-31,16:29,77
2024-05-31,16:30,80
2024-05-31,16:31,81
2024-05-31,16:32,80
2024-05-31,16:33,81
2024-05-31,16:34,78
2024-05-31,16:35,85
2024-05-31,16:36,90
2024-05-31,16:37,78
2024-05-31,16:38,77
2024-05-31,16:39,79
2024-05-31,16:40,79
2024-05-31,16:41,82
2024-05-31,16:42,77
2024-05-31,16:43,80
2024-05-31,16:44,85
2024-05-31,16:45,82
2024-05-31,16:46,78
2024-05-31,18:23,90
2024-05-31,18:24,89
2024-05-31,18:25,93
2024-05-31,18:26,92
2024-05-31,18:27,89
2024-05-31,18:28,91
2024-05-31,18:29,98
2024-05-31,18:30,99
2024-05-31,18:31,95
2024-05-31,18:32,94
2024-05-31,18:33,99
2024-05-31,18:34,100
2024-05-31,18:35,103
2024-05-31,18:36,110
2024-05-31,18:37,101
2024-05-31,18:38,100
2024-05-31,18:39,102
2024-05-31,18:40,86
2024-05-31,18:41,91
2024-05-31,18:42,96
2024-05-31,18:43,91
2024-05-31,18:44,95
2024-05-31,18:45,93
2024-05-31,18:46,98
2024-05-31,18:47,95
2024-05-31,18:48,97
2024-05-31,18:49,97
2024-05-31,18:50,98
2024-05-31,18:51,97
2024-05-31,18:52,101
2024-05-31,18:53,114
2024-05-31,18:54,97
2024-05-31,18:55,100
2024-05-31,18:56,99
2024-05-31,18:57,114
2024-05-31,18:58,105
2024-05-31,18:59,110
2024-05-31,19:00,102
2024-05-31,19:01,97
2024-05-31,19:02,93
2024-05-31,19:03,94
2024-05-31,19:04,90
2024-05-31,19:05,87
2024-05-31,19:06,97
2024-05-31,19:07,94
2024-05-31,19:08,89
2024-05-31,19:09,92
2024-05-31,19:10,91
2024-05-31,19:11,92
2024-05-31,19:12,95
2024-05-31,19:13,89
2024-05-31,19:14,90
2024-05-31,19:15,89
2024-05-31,19:16,88
2024-05-31,19:17,87
2024-05-31,19:18,89
2024-05-31,19:19,87
2024-05-31,19:20,89
2024-05-31,19:21,84
2024-05-31,19:22,90
2024-05-31,19:23,90
2024-05-31,19:24,87
2024-05-31,19:25,89
2024-05-31,19:26,88
2024-05-31,19:27,86
2024-05-31,19:28,85
2024-05-31,19:29,88
2024-05-31,19:30,92
2024-05-31,19:31,95
2024-05-31,19:32,91
2024-05-31,19:33,82
2024-05-31,19:34,84
2024-05-31,19:35,82
2024-05-31,19:36,83
2024-05-31,19:37,86
2024-05-31,19:38,93
2024-05-31,19:39,91
2024-05-31,19:40,87
2024-05-31,19:41,98
2024-05-31,19:42,104
2024-05-31,19:43,90
2024-05-31,19:44,92
2024-05-31,19:45,93
2024-05-31,19:46,97
2024-05-31,19:47,92
2024-05-31,19:48,87
2024-05-31,19:49,93
2024-05-31,19:50,92
2024-05-31,19:51,90
2024-05-31,19:52,92
2024-05-31,19:53,93
2024-05-31,19:54,88
2024-05-31,19:55,91
2024-05-31,19:56,86
2024-05-31,19:57,89
2024-05-31,19:58,90
2024-05-31,19:59,87
2024-05-31,20:00,91
2024-05-31,20:01,87
2024-05-31,20:02,84
2024-05-31,20:03,85
2024-05-31,20:04,88
2024-05-31,20:05,92
2024-05-31,20:06,88
2024-05-31,20:07,93
2024-05-31,20:08,88
2024-05-31,20:09,90
2024-05-31,20:10,90
2024-05-31,20:11,89
2024-05-31,20:12,91
2024-05-31,20:13,94
2024-05-31,20:14,87
2024-05-31,20:15,84
2024-05-31,20:16,85
2024-05-31,20:17,85
2024-05-31,20:18,83
2024-05-31,20:19,88
2024-05-31,20:20,90
2024-05-31,20:21,85
2024-05-31,20:22,86
2024-05-31,20:23,89
2024-05-31,20:24,85
2024-05-31,20:25,88
2024-05-31,20:26,89
2024-05-31,20:27,92
2024-05-31,20:28,96
2024-05-31,20:29,92
2024-05-31,20:30,101
2024-05-31,20:31,95
2024-05-31,20:32,105
2024-05-31,20:33,96
2024-05-31,20:34,90
2024-05-31,20:35,97
2024-05-31,20:36,94
2024-05-31,20:37,96
2024-05-31,20:38,95
2024-05-31,20:39,94
2024-05-31,20:40,95
2024-05-31,20:41,89
2024-05-31,20:42,89
2024-05-31,20:43,91
2024-05-31,20:44,89
2024-05-31,20:45,88
2024-05-31,20:46,86
2024-05-31,20:47,87
2024-05-31,20:48,96
2024-05-31,20:49,94
2024-05-31,20:50,94
2024-05-31,20:51,94
2024-05-31,20:52,100
2024-05-31,20:53,97
2024-05-31,20:54,110
2024-05-31,20:55,98
2024-05-31,20:56,95
2024-05-31,20:57,94
2024-05-31,20:58,96
2024-05-31,20:59,99
2024-05-31,21:00,96
2024-05-31,21:01,93
2024-05-31,21:02,96
2024-05-31,21:03,93
2024-05-31,21:04,91
2024-05-31,21:05,94
2024-05-31,21:06,92
2024-05-31,21:07,91
2024-05-31,21:08,93
2024-05-31,21:09,96
2024-05-31,21:10,92
2024-05-31,21:11,91
2024-05-31,21:12,91
2024-05-31,21:13,90
2024-05-31,21:14,92
2024-05-31,21:15,91
2024-05-31,21:16,93
2024-05-31,21:17,93
2024-05-31,21:18,99
2024-05-31,21:19,96
2024-05-31,21:20,94
2024-05-31,21:21,91
2024-05-31,21:22,93
2024-05-31,21:23,100
2024-05-31,21:24,100
2024-05-31,21:25,95
2024-05-31,21:26,92
2024-05-31,21:27,98
2024-05-31,21:28,95
2024-05-31,21:29,103
2024-05-31,21:30,95
2024-05-31,21:31,98
2024-05-31,21:32,94
2024-05-31,21:33,94
2024-05-31,21:34,97
2024-05-31,21:35,110
2024-05-31,21:36,100
2024-05-31,21:37,96
2024-05-31,21:38,101
2024-05-31,21:39,100
2024-05-31,21:40,97
2024-05-31,21:41,99
2024-05-31,21:42,105
2024-05-31,21:43,100
2024-05-31,21:44,96
2024-05-31,21:45,90
2024-05-31,21:46,93
2024-05-31,21:47,88
2024-05-31,21:48,87
2024-05-31,21:49,90
2024-05-31,21:50,87
2024-05-31,21:51,87
2024-05-31,21:52,90
2024-05-31,21:53,87
2024-05-31,21:54,86
2024-05-31,21:55,88
2024-05-31,21:56,86
2024-05-31,21:57,87
2024-05-31,21:58,89
2024-05-31,21:59,94
2024-05-31,22:00,83
