date,time,heart_rate
2024-06-21,15:55,76
2024-06-21,15:56,74
2024-06-21,15:57,72
2024-06-21,15:58,81
2024-06-21,15:59,78
2024-06-21,16:00,76
2024-06-21,16:01,73
2024-06-21,16:02,75
2024-06-21,16:03,76
2024-06-21,16:04,81
2024-06-21,16:05,76
2024-06-21,16:06,81
2024-06-21,16:07,77
2024-06-21,16:08,87
2024-06-21,16:09,93
2024-06-21,16:10,86
2024-06-21,16:11,83
2024-06-21,16:12,83
2024-06-21,16:13,86
2024-06-21,16:14,92
2024-06-21,16:15,89
2024-06-21,16:16,92
2024-06-21,16:17,95
2024-06-21,16:18,95
2024-06-21,16:19,94
2024-06-21,16:20,95
2024-06-21,16:21,90
2024-06-21,16:22,86
2024-06-21,16:23,85
2024-06-21,16:24,87
2024-06-21,16:25,85
2024-06-21,16:26,82
2024-06-21,16:27,81
2024-06-21,16:28,97
2024-06-21,16:29,78
2024-06-21,16:30,76
2024-06-21,16:31,70
2024-06-21,16:32,73
2024-06-21,16:33,74
2024-06-21,16:34,78
2024-06-21,16:35,83
2024-06-21,16:36,75
2024-06-21,16:37,76
2024-06-21,16:38,81
2024-06-21,16:39,78
2024-06-21,16:40,76
2024-06-21,16:41,81
2024-06-21,16:42,78
2024-06-21,16:43,79
2024-06-21,16:44,76
2024-06-21,16:45,76
2024-06-21,16:46,78
2024-06-21,16:47,80
2024-06-21,16:48,85
2024-06-21,16:49,87
2024-06-21,16:50,89
2024-06-21,16:51,94
2024-06-21,16:52,93
2024-06-21,16:53,95
2024-06-21,16:54,90
2024-06-21,16:55,92
2024-06-21,16:56,90
2024-06-21,16:57,84
2024-06-21,16:58,83
2024-06-21,16:59,86
2024-06-21,17:00,85
2024-06-21,17:01,85
2024-06-21,17:02,83
2024-06-21,17:03,85
2024-06-21,17:04,85
2024-06-21,17:05,85
2024-06-21,17:06,93
2024-06-21,17:07,91
2024-06-21,17:08,92
2024-06-21,17:09,91
2024-06-21,17:10,88
2024-06-21,17:11,90
2024-06-21,17:12,103
2024-06-21,17:13,100
2024-06-21,17:14,105
2024-06-21,17:15,100
2024-06-21,17:16,93
2024-06-21,17:17,97
2024-06-21,17:18,97
2024-06-21,17:19,94
2024-06-21,17:20,95
2024-06-21,17:21,97
2024-06-21,17:22,96
2024-06-21,17:23,88
2024-06-21,17:24,87
2024-06-21,17:25,87
2024-06-21,17:26,86
2024-06-21,17:27,88
2024-06-21,17:28,86
2024-06-21,17:29,85
2024-06-21,17:30,87
2024-06-21,17:31,85
2024-06-21,17:32,85
2024-06-21,17:33,87
2024-06-21,17:34,88
2024-06-21,17:35,92
2024-06-21,17:36,85
2024-06-21,17:37,85
2024-06-21,17:38,86
2024-06-21,17:39,88
2024-06-21,17:40,87
2024-06-21,17:41,89
2024-06-21,17:42,83
2024-06-21,17:43,82
2024-06-21,17:44,82
2024-06-21,17:45,98
2024-06-21,17:46,83
2024-06-21,17:47,83
2024-06-21,17:48,83
2024-06-21,17:49,88
2024-06-21,17:50,85
2024-06-21,17:51,87
2024-06-21,17:52,85
2024-06-21,17:53,88
2024-06-21,17:54,88
2024-06-21,17:55,91
2024-06-21,17:56,91
2024-06-21,17:57,89
2024-06-21,17:58,89
2024-06-21,17:59,88
2024-06-21,18:00,90
2024-06-21,18:01,95
2024-06-21,18:02,105
2024-06-21,18:03,101
2024-06-21,18:04,99
2024-06-21,18:05,99
2024-06-21,18:06,92
2024-06-21,18:07,100
2024-06-21,18:08,100
2024-06-21,18:09,97
2024-06-21,18:10,95
2024-06-21,18:11,93
2024-06-21,18:12,97
2024-06-21,18:13,94
2024-06-21,18:14,97
2024-06-21,18:15,100
2024-06-21,18:16,96
2024-06-21,18:17,94
2024-06-21,18:18,95
2024-06-21,18:19,98
2024-06-21,18:20,103
2024-06-21,18:21,93
2024-06-21,18:22,97
2024-06-21,18:23,102
2024-06-21,18:24,104
2024-06-21,18:25,104
2024-06-21,18:26,100
2024-06-21,18:27,95
2024-06-21,18:28,96
2024-06-21,18:29,102
2024-06-21,18:30,104
2024-06-21,18:31,103
2024-06-21,18:32,94
2024-06-21,18:33,96
2024-06-21,18:34,96
2024-06-21,18:35,99
2024-06-21,18:36,98
2024-06-21,18:37,96
2024-06-21,18:38,97
2024-06-21,18:39,94
2024-06-21,18:40,90
2024-06-21,18:41,91
2024-06-21,18:42,96
2024-06-21,18:43,93
2024-06-21,18:44,94
2024-06-21,18:45,93
2024-06-21,18:46,93
2024-06-21,18:47,95
2024-06-21,18:48,95
2024-06-21,18:49,89
2024-06-21,18:50,82
2024-06-21,18:51,84
2024-06-21,18:52,82
2024-06-21,18:53,83
2024-06-21,18:54,81
2024-06-21,18:55,84
2024-06-21,18:56,89
2024-06-21,18:57,83
2024-06-21,18:58,84
2024-06-21,18:59,85
2024-06-21,19:00,81
2024-06-21,19:01,85
2024-06-21,19:02,89
2024-06-21,19:03,84
2024-06-21,19:04,82
2024-06-21,19:05,88
2024-06-21,19:06,89
2024-06-21,19:07,88
2024-06-21,19:08,95
2024-06-21,19:09,92
2024-06-21,19:10,94
2024-06-21,19:11,96
2024-06-21,19:12,94
2024-06-21,19:13,91
2024-06-21,19:14,98
2024-06-21,19:15,94
2024-06-21,19:16,95
2024-06-21,19:17,97
2024-06-21,19:18,96
2024-06-21,19:19,92
2024-06-21,19:20,93
2024-06-21,19:21,93
2024-06-21,19:22,94
2024-06-21,19:23,88
2024-06-21,19:24,92
2024-06-21,19:25,89
2024-06-21,19:26,94
2024-06-21,19:27,93
2024-06-21,19:28,94
2024-06-21,19:29,92
2024-06-21,19:30,88
2024-06-21,19:31,91
2024-06-21,19:32,94
2024-06-21,19:33,89
2024-06-21,19:34,91
2024-06-21,19:35,96
2024-06-21,19:36,93
2024-06-21,19:37,92
2024-06-21,19:38,90
2024-06-21,19:39,91
2024-06-21,19:40,95
2024-06-21,19:41,94
2024-06-21,19:42,96
2024-06-21,19:43,106
2024-06-21,19:44,91
2024-06-21,19:45,94
2024-06-21,19:46,92
2024-06-21,19:47,83
2024-06-21,19:48,82
2024-06-21,19:49,81
2024-06-21,19:50,82
2024-06-21,19:51,86
2024-06-21,19:52,83
2024-06-21,19:53,81
2024-06-21,19:54,85
2024-06-21,19:55,82
2024-06-21,19:56,85
2024-06-21,19:57,83
2024-06-21,19:58,84
2024-06-21,19:59,86
2024-06-21,20:00,82
2024-06-21,20:01,85
2024-06-21,20:02,83
2024-06-21,20:03,94
2024-06-21,20:04,96
2024-06-21,20:05,87
2024-06-21,20:06,89
2024-06-21,20:07,92
2024-06-21,20:08,97
2024-06-21,20:09,93
2024-06-21,20:10,96
2024-06-21,20:11,90
2024-06-21,20:12,81
2024-06-21,20:13,84
2024-06-21,20:14,82
2024-06-21,20:15,83
2024-06-21,20:16,82
2024-06-21,20:17,86
2024-06-21,20:18,86
2024-06-21,20:19,89
2024-06-21,20:20,93
2024-06-21,20:21,91
2024-06-21,20:22,91
2024-06-21,20:23,90
2024-06-21,20:24,96
2024-06-21,20:25,95
2024-06-21,20:26,95
2024-06-21,20:27,96
2024-06-21,20:28,93
2024-06-21,20:29,94
2024-06-21,20:30,96
2024-06-21,20:31,93
2024-06-21,20:32,93
2024-06-21,20:33,95
2024-06-21,20:34,92
2024-06-21,20:35,95
2024-06-21,20:36,93
2024-06-21,20:37,92
2024-06-21,20:38,95
2024-06-21,20:39,96
2024-06-21,20:40,84
2024-06-21,20:41,81
2024-06-21,20:42,81
2024-06-21,20:43,86
2024-06-21,20:44,83
2024-06-21,20:45,85
2024-06-21,20:46,89
2024-06-21,20:47,84
2024-06-21,20:48,81
2024-06-21,20:49,84
2024-06-21,20:50,83
2024-06-21,20:51,83
2024-06-21,20:52,83
2024-06-21,20:53,82
2024-06-21,20:54,83
2024-06-21,20:55,83
2024-06-21,20:56,83
2024-06-21,20:57,83
2024-06-21,20:58,82
2024-06-21,20:59,83
2024-06-21,21:00,83
2024-06-21,21:01,85
2024-06-21,21:02,83
2024-06-21,21:03,86
2024-06-21,21:04,90
2024-06-21,21:05,84
2024-06-21,21:06,84
2024-06-21,21:07,83
2024-06-21,21:08,83
2024-06-21,21:09,86
2024-06-21,21:10,84
2024-06-21,21:11,88
2024-06-21,21:12,85
2024-06-21,21:13,85
2024-06-21,21:14,86
2024-06-21,21:15,85
2024-06-21,21:16,85
2024-06-21,21:17,92
2024-06-21,21:18,97
2024-06-21,21:19,91
2024-06-21,21:20,91
2024-06-21,21:21,91
2024-06-21,21:22,90
2024-06-21,21:23,91
2024-06-21,21:24,89
2024-06-21,21:25,87
2024-06-21,21:26,91
2024-06-21,21:27,94
2024-06-21,21:28,92
2024-06-21,21:29,94
2024-06-21,21:30,99
2024-06-21,21:31,103
2024-06-21,21:32,88
2024-06-21,21:33,80
2024-06-21,21:34,85
2024-06-21,21:35,81
2024-06-21,21:36,79
2024-06-21,21:37,80
2024-06-21,21:38,84
2024-06-21,21:39,87
2024-06-21,21:40,86
2024-06-21,21:41,83
2024-06-21,21:42,86
2024-06-21,21:43,82
2024-06-21,21:44,83
2024-06-21,21:45,82
2024-06-21,21:46,86
2024-06-21,21:47,100
2024-06-21,21:48,92
2024-06-21,21:49,80
2024-06-21,21:50,77
2024-06-21,21:51,79
2024-06-21,21:52,79
2024-06-21,21:53,79
2024-06-21,21:54,83
2024-06-21,21:55,83
2024-06-21,21:56,81
2024-06-21,21:57,78
2024-06-21,21:58,83
2024-06-21,21:59,78
2024-06-21,22:00,79
